Line,From Station Id,To Station Id,Distance (Kms),Off Peak Running Time (mins),AM peak (0700-1000) Running Time (Mins),Inter peak (1000 - 1600) Running time (mins)
3,285,241,0.76,1.516666667,1.5,1.5
3,241,273,0.72,1.333333333,2,2
3,273,229,1.05,1.75,2,2
3,229,230,1.22,2,2.976190567,2.5
3,230,99,0.74,1.483333333,2.023809433,2.543478251
3,99,122,0.93,2.233333333,3.976190567,2.922222137
3,122,186,0.93,1.683333333,2,2
3,186,18,0.79,1.766666667,2,2
3,18,193,0.98,1.633333333,2.452380896,2.011111021
3,193,81,0.82,2.15,3.709302425,3.717391253
3,267,268,1.24,2.083333333,2,2.025974035
3,268,129,1.26,1.783333333,2,2
3,129,85,1.5,1.983333333,2.5,2.5
3,85,66,2.37,2.766666667,3.071428537,3.177631617
3,66,67,1.35,1.833333333,2,2
3,67,21,1.37,1.883333333,2.5,2.5
3,21,269,1.87,2.333333333,2.5,2.5
3,269,15,1.38,1.916666667,2.65625,3.815789461
3,15,74,2.29,2.866666667,3,3
3,74,270,1.4,2,2.5,2.5
3,270,200,1.29,1.933333333,2,2.006756783
3,200,282,0.76,1.5,1.5,1.5
3,282,35,1.37,2.116666667,2,2
3,35,33,1.01,2.233333333,2.5,2.5
3,33,164,0.55,1.266666667,1.5,1.5
3,164,244,1.05,1.716666667,2,2
3,244,296,1,2.633333333,3.535714388,3.506578922
3,296,3,0.82,2.183333333,2.455357075,2.052631617
3,3,263,0.8,1.866666667,3.026315689,3.646666765
3,263,166,0.68,1.483333333,1.5,1.5
3,166,44,0.34,0.883333333,1,1
3,44,161,0.31,0.933333333,1.5,1.5
3,161,25,0.61,1.216666667,1.5,1.5
3,25,255,0.76,1.366666667,1.5,1.5
3,255,87,0.71,1.433333333,2,2.004587173
3,87,285,0.69,1.4,1.5,1.5
3,285,241,0.76,1.516666667,1.5,1.5
3,241,273,0.72,1.333333333,2,2
3,273,229,1.05,1.75,2,2
3,229,230,1.22,2,3,2.5
3,230,99,0.74,1.483333333,2,2.0090909
3,99,73,0.93,1.816666667,3.039682627,3.590090036
3,81,193,0.82,1.85,2,2
3,193,18,0.98,1.65,2,2
3,18,186,0.79,1.466666667,2,2
3,186,122,0.93,1.583333333,3.275000095,3.355555534
3,122,73,1.26,2.716666667,4.112903118,3.816666603
3,73,138,1.54,3.083333333,3,3
3,73,282,0.6,1.416666667,1.5,1.5
3,282,96,0.84,1.55,1.5,1.5
3,96,195,0.79,1.5,2,2
3,195,205,0.95,2.316666667,2.5,2.5
3,205,74,1.11,2.183333333,2,2
3,74,241,1.53,2.35,2.5,2.5
3,241,300,1.45,2.05,2.5,2.50704217
3,300,299,1.5,3.5,3.024390221,3.076388836
3,73,282,0.9,1.616666667,2,2
3,282,17,0.64,1.316666667,1.5,1.5
3,17,110,0.68,1.333333333,1.5,1.5
3,110,209,0.93,1.633333333,2,2
3,209,242,0.77,1.366666667,1.5,1.5
3,242,265,0.55,1.166666667,1.965116262,1.578947425
3,265,52,0.95,1.583333333,2,2
3,52,1,1.22,1.833333333,2.630434752,2.060975552
3,1,73,1.03,1.5,2,2
3,73,72,1.5,3.5,3.5,3.536585331
3,265,108,1.59,2.283333333,3.150000095,3
3,108,141,1.71,2.433333333,2.5,2.5
3,141,213,2.14,4.1,3.571428537,3.5
3,72,73,1.5,2.666666667,3,3
3,73,1,1.03,1.9,3.261904716,2.958333254
3,1,52,1.22,1.8,2,2
3,52,265,0.95,1.483333333,2.071428537,2.087500095
3,265,242,0.55,1.15,1.5,1.5
3,242,209,0.77,1.4,1.5,1.5
3,209,110,0.93,1.85,2,2
3,110,17,0.68,1.433333333,2,2
3,17,282,0.64,1.283333333,1.5,1.5
3,282,73,0.9,2.166666667,2.630952358,3.296052694
3,213,141,2.14,3.1,3.023809433,3
3,141,108,1.71,2.416666667,3,3
3,108,265,1.59,2.6,4.023809433,3.666666746
3,299,300,1.5,2.816666667,3,3
3,300,241,1.45,2.183333333,2,2
3,241,74,1.53,2.366666667,2.5,2.5
3,74,205,1.11,1.85,2,2
3,205,195,0.95,1.916666667,2,2
3,195,96,0.79,1.483333333,2,2
3,96,282,0.84,1.566666667,1.5,1.5
3,282,73,0.6,1.416666667,3.440476179,3.239436626
3,138,73,1.54,2.733333333,3.650000095,3.9375
3,73,122,1.26,3.05,3.580645084,3.122950792
3,122,186,0.93,1.683333333,2,2
3,186,18,0.79,1.766666667,2,2
3,18,193,0.98,1.633333333,2.452380896,2.014285803
3,193,81,0.82,2.15,2.5,2.5
3,73,99,0.93,1.916666667,2.532258034,2.648648739
3,99,230,0.74,1.433333333,1.5,1.5
3,230,229,1.22,1.983333333,2,2
3,229,273,1.05,1.8,2,2
3,273,241,0.72,1.416666667,1.5,1.5
3,241,285,0.76,1.5,2,2
3,285,87,0.69,1.366666667,2,2
3,87,255,0.71,1.366666667,2,2
3,255,25,0.76,1.4,2,2
3,25,161,0.61,1.516666667,1.983870983,1.522935748
3,161,44,0.31,0.983333333,1,1
3,44,166,0.34,0.966666667,1.5,1.5
3,166,263,0.68,1.8,2.079365015,2.431192636
3,263,3,0.8,1.883333333,2.910714388,2.206666708
3,3,296,0.82,2.166666667,2.718181849,2.75999999
3,296,244,1,2.05,2,2
3,244,164,1.05,1.733333333,2,2
3,164,33,0.55,1.266666667,1.5090909,1.5
3,33,35,1.01,2.116666667,2,2
3,35,282,1.37,2,2,2
3,282,200,0.76,1.433333333,2.036363602,2
3,200,270,1.29,1.966666667,2,2
3,270,74,1.4,2.016666667,2,2
3,74,15,2.29,3.783333333,3.900000095,4.059999943
3,15,269,1.38,1.966666667,2.053191423,2.006578922
3,269,21,1.87,2.333333333,2.5,2.506578922
3,21,67,1.37,1.883333333,2.5,2.506578922
3,67,66,1.35,1.85,2.217391253,2.298701286
3,66,85,2.37,2.85,3,3
3,85,129,1.5,2.05,2.5,2.5
3,129,268,1.26,1.766666667,2,2
3,268,267,1.24,2.316666667,2.034187794,2.010822535
5,174,253,2.27,3.616666667,4,4
5,175,253,2.04,2.8,3.5,3.5
5,253,41,0.55,1.466666667,1.5,1.5
5,41,216,0.32,0.85,1,1
5,216,276,0.51,1.166666667,1.5,1.5
5,276,225,0.77,1.433333333,1.5,1.5
5,225,296,0.98,1.983333333,2.5,2.169642925
5,296,228,0.72,1.85,2,2
5,228,296,0.72,1.6,2,2
5,296,225,0.98,1.816666667,2,2
5,225,276,0.77,1.3,1.5,1.5
5,276,216,0.51,1.166666667,1.5,1.5
5,216,41,0.32,0.933333333,1,1
5,41,253,0.55,1.7,2,2.089285612
5,253,174,2.27,4.266666667,4.5,4.5
5,253,175,2.04,3.883333333,3.5,3.5
